This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.21)  10 DEC 2022 15:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/roman/Programs/projects/Ising-on-random-conformation/reports/Report
(/home/roman/Programs/projects/Ising-on-random-conformation/reports/Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<images//../images/cluster_sizes_L250.png, id=218, 403.5075pt x 279.0425pt>
File: images//../images/cluster_sizes_L250.png Graphic file (type png)
<use images//../images/cluster_sizes_L250.png>
Package pdftex.def Info: images//../images/cluster_sizes_L250.png  used on input line 154.
(pdftex.def)             Requested size: 117.00119pt x 80.91173pt.
<images//../images/cluster_sizes_L500.png, id=219, 396.48125pt x 279.0425pt>
File: images//../images/cluster_sizes_L500.png Graphic file (type png)
<use images//../images/cluster_sizes_L500.png>
Package pdftex.def Info: images//../images/cluster_sizes_L500.png  used on input line 157.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/cluster_sizes_L1000.png, id=220, 403.5075pt x 279.0425pt>
File: images//../images/cluster_sizes_L1000.png Graphic file (type png)
<use images//../images/cluster_sizes_L1000.png>
Package pdftex.def Info: images//../images/cluster_sizes_L1000.png  used on input line 160.
(pdftex.def)             Requested size: 117.00119pt x 80.91173pt.
<images//../images/max_cluster_size_L250.png, id=221, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L250.png Graphic file (type png)
<use images//../images/max_cluster_size_L250.png>
Package pdftex.def Info: images//../images/max_cluster_size_L250.png  used on input line 168.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/max_cluster_size_L500.png, id=222, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L500.png Graphic file (type png)
<use images//../images/max_cluster_size_L500.png>
Package pdftex.def Info: images//../images/max_cluster_size_L500.png  used on input line 171.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/max_cluster_size_L1000.png, id=223, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L1000.png Graphic file (type png)
<use images//../images/max_cluster_size_L1000.png>
Package pdftex.def Info: images//../images/max_cluster_size_L1000.png  used on input line 174.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
 [12 <./images//../images/bridge_lengths_L250.png> <./images//../images/bridge_lengths_L500.png> <./images//../images/bridge_lengths_L1000.png> <./images//../images/bridges_count_L250.png> <./images//../images/bridges_count_L500.png> <./images//../images/bridges_count_L1000.png> <./images//../images/clusters_count_L250.png> <./images//../images/clusters_count_L500.png> <./images//../images/clusters_count_L1000.png> <./images//../images/cluster_sizes_L250.png> <./images//../images/cluster_sizes_L500.png> <./images//../images/cluster_sizes_L1000.png>]
<images//../images/mag_from_cluster_size.png, id=245, 391.4625pt x 262.9825pt>
File: images//../images/mag_from_cluster_size.png Graphic file (type png)
<use images//../images/mag_from_cluster_size.png>
Package pdftex.def Info: images//../images/mag_from_cluster_size.png  used on input line 188.
(pdftex.def)             Requested size: 312.00119pt x 209.6118pt.
 [13 <./images//../images/max_cluster_size_L250.png> <./images//../images/max_cluster_size_L500.png> <./images//../images/max_cluster_size_L1000.png> <./images//../images/mag_from_cluster_size.png>]
<images//../images/cluster_and_radius_mu0.8.png, id=259, 397.485pt x 279.0425pt>
File: images//../images/cluster_and_radius_mu0.8.png Graphic file (type png)
<use images//../images/cluster_and_radius_mu0.8.png>
Package pdftex.def Info: images//../images/cluster_and_radius_mu0.8.png  used on input line 207.
(pdftex.def)             Requested size: 234.00238pt x 164.28024pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images//../images/radius_and_cluster_comparising_L1000.png, id=260, 393.47pt x 262.9825pt>
File: images//../images/radius_and_cluster_comparising_L1000.png Graphic file (type png)
<use images//../images/radius_and_cluster_comparising_L1000.png>
Package pdftex.def Info: images//../images/radius_and_cluster_comparising_L1000.png  used on input line 214.
(pdftex.def)             Requested size: 234.00238pt x 156.39827pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images//../images/Cumulant_raw_beta0.4_0.6.png, id=262, 389.455pt x 283.0575pt>
File: images//../images/Cumulant_raw_beta0.4_0.6.png Graphic file (type png)
<use images//../images/Cumulant_raw_beta0.4_0.6.png>
Package pdftex.def Info: images//../images/Cumulant_raw_beta0.4_0.6.png  used on input line 230.
(pdftex.def)             Requested size: 195.0pt x 141.72707pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[14]
<images//clusters_cumulant_3pts_dist.png, id=275, 373.395pt x 264.99pt>
File: images//clusters_cumulant_3pts_dist.png Graphic file (type png)
<use images//clusters_cumulant_3pts_dist.png>
Package pdftex.def Info: images//clusters_cumulant_3pts_dist.png  used on input line 244.
(pdftex.def)             Requested size: 117.00119pt x 83.03156pt.
<images//clusters_cumulant_4pts_thr=0.52.png, id=276, 373.395pt x 264.99pt>
File: images//clusters_cumulant_4pts_thr=0.52.png Graphic file (type png)
<use images//clusters_cumulant_4pts_thr=0.52.png>
Package pdftex.def Info: images//clusters_cumulant_4pts_thr=0.52.png  used on input line 248.
(pdftex.def)             Requested size: 117.00119pt x 83.03156pt.
<images//clusters_cumulant_4pts_thr=0.74.png, id=277, 373.395pt x 264.99pt>
File: images//clusters_cumulant_4pts_thr=0.74.png Graphic file (type png)
<use images//clusters_cumulant_4pts_thr=0.74.png>
Package pdftex.def Info: images//clusters_cumulant_4pts_thr=0.74.png  used on input line 252.
(pdftex.def)             Requested size: 117.00119pt x 83.03156pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[15 <./images//../images/cluster_and_radius_mu0.8.png>]) [16 <./images//../images/radius_and_cluster_comparising_L1000.png> <./images//../images/Cumulant_raw_beta0.4_0.6.png>] [17 <./images//clusters_cumulant_3pts_dist.png> <./images//clusters_cumulant_4pts_thr=0.52.png> <./images//clusters_cumulant_4pts_thr=0.74.png>]
\openout2 = `Sections/Magnetic_succeptibility.aux'.

 (./Sections/Magnetic_succeptibility.tex
Overfull \hbox (16.64966pt too wide) detected at line 25
[] \OT1/cmr/m/n/12 = [] = \OML/cmm/m/it/12 ^^L []
 []

(./images/ms_peaks_all_far.pgf
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 1001.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 1132.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1132.
) (./images/mag2_no_peaks.pgf) [18



] (./images/ms_peaks_close.pgf)) [19] [20]
\openout2 = `Sections/Low_temperature.aux'.

 (./Sections/Low_temperature.tex (./images/U=0.1_mean_mag2_with_U=1.pgf) (./images/U=0.1_fraction_of_conformations.pgf) [21



]
Overfull \hbox (0.75893pt too wide) in paragraph at lines 23--24
\T2A/cmr/m/up/12 мак-си-маль-на€ до-сти-га-е-ма€ на-маг-ни-чен-ность умень-ша-ют-с€. „то под-твер-
 []

(./images/MS_1D_comparison.pgf) [22] (./images/U=0.1_MS_1D_diff_distrib.pgf) (./images/U=0.1_MS_peaks.pgf)) [23] [24]
Overfull \hbox (45.21979pt too wide) in paragraph at lines 73--74
[]\T2A/cmr/m/up/12 —сылка на репозиторий:https://github.com/MoskalenkoRomanBorisovich/Ising-
 []


Underfull \hbox (badness 4120) in paragraph at lines 86--87
[]\T2A/cmr/m/up/12 R. H. Swendsen, An introduction to statistical mechanics and
 []

[25


] (./Report.aux (./Sections/Measurements.aux) (./Sections/Magnetic_succeptibility.aux) (./Sections/Low_temperature.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `Report.out' has not changed.
(rerunfilecheck)             Checksum: 9C39D73EE3D9432DC3DEE748CC38C131;3061.
 ) 
Here is how much of TeX's memory you used:
 22724 strings out of 478287
 412393 string characters out of 5849288
 725832 words of memory out of 5000000
 40247 multiletter control sequences out of 15000+600000
 493356 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,8n,90p,1525b,534s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfss0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfss1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfss1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on Report.pdf (25 pages, 691891 bytes).
PDF statistics:
 460 PDF objects out of 1000 (max. 8388607)
 317 compressed objects within 4 object streams
 93 named destinations out of 1000 (max. 500000)
 358 words of extra memory for PDF output out of 10000 (max. 10000000)

